wordCount_filtered_formatted_w,wordCount_filtered_formatted_c,wordCount_filtered_formatted_pct_c,dateIssued
Authority,30,7.32,2023-02-02
Constitutional,29,7.07,2023-02-02
Single,29,7.07,2023-02-02
Subject,29,7.07,2023-02-02
Statements,29,7.07,2023-02-02
H.r.,27,6.59,2023-02-02
Session,13,3.17,2023-02-02
Executive,12,2.93,2023-02-02
S.,10,2.44,2023-02-02
Senate,9,2.2,2023-02-02
Resolution,8,1.95,2023-02-02
Introductory,7,1.71,2023-02-02
Statement,7,1.71,2023-02-02
February,4,0.98,2023-02-02
Committees,4,0.98,2023-02-02
National,4,0.98,2023-02-02
Additional,3,0.73,2023-02-02
Time,3,0.73,2023-02-02
Submit,3,0.73,2023-02-02
Joint,3,0.73,2023-02-02
Congress,3,0.73,2023-02-02
Brazil,3,0.73,2023-02-02
Measures,3,0.73,2023-02-02
Calendar,3,0.73,2023-02-02
Congressional,2,0.49,2023-02-02
Limited,2,0.49,2023-02-02
H.j.,2,0.49,2023-02-02
Res,2,0.49,2023-02-02
.,2,0.49,2023-02-02
Read,2,0.49,2023-02-02
Today,2,0.49,2023-02-02
President,2,0.49,2023-02-02
-to,2,0.49,2023-02-02
Constitute,2,0.49,2023-02-02
Minority,2,0.49,2023-02-02
Membership,2,0.49,2023-02-02
Certain,2,0.49,2023-02-02
Eighteenth,2,0.49,2023-02-02
Successor,2,0.49,2023-02-02
Majority,2,0.49,2023-02-02
Selfridge,2,0.49,2023-02-02
Air,2,0.49,2023-02-02
Guard,2,0.49,2023-02-02
Base,2,0.49,2023-02-02
Referred,2,0.49,2023-02-02
Legislative,2,0.49,2023-02-02
Leader,2,0.49,2023-02-02
Earmarks,1,0.24,2023-02-02
Tariff,1,0.24,2023-02-02
Sponsors,1,0.24,2023-02-02
Confirmation,1,0.24,2023-02-02
Adjournment,1,0.24,2023-02-02
A.m.,1,0.24,2023-02-02
Friday,1,0.24,2023-02-02
Tuesday,1,0.24,2023-02-02
Authorize,1,0.24,2023-02-02
Appointment,1,0.24,2023-02-02
Escort,1,0.24,2023-02-02
Committee,1,0.24,2023-02-02
Provide,1,0.24,2023-02-02
Receive,1,0.24,2023-02-02
Commitiees,1,0.24,2023-02-02
Meet,1,0.24,2023-02-02
-condemning,1,0.24,2023-02-02
Violent,1,0.24,2023-02-02
Insurrection,1,0.24,2023-02-02
January,1,0.24,2023-02-02
Express,1,0.24,2023-02-02
People,1,0.24,2023-02-02
Safeguarding,1,0.24,2023-02-02
Choose,1,0.24,2023-02-02
Party,1,0.24,2023-02-02
Chosen,1,0.24,2023-02-02
-designate,1,0.24,2023-02-02
Tribal,1,0.24,2023-02-02
Week,1,0.24,2023-02-02
-commemorate,1,0.24,2023-02-02
Space,1,0.24,2023-02-02
Shuttle,1,0.24,2023-02-02
Columbia,1,0.24,2023-02-02
-designating,1,0.24,2023-02-02
Blue,1,0.24,2023-02-02
Star,1,0.24,2023-02-02
Mother,1,0.24,2023-02-02
Day,1,0.24,2023-02-02
-honoring,1,0.24,2023-02-02
106th,1,0.24,2023-02-02
Anniversary,1,0.24,2023-02-02
Military,1,0.24,2023-02-02
Security,1,0.24,2023-02-02
Concurrent,1,0.24,2023-02-02
Resolutions,1,0.24,2023-02-02
House,1,0.24,2023-02-02
Recognize,1,0.24,2023-02-02
Red,1,0.24,2023-02-02
Oak,1,0.24,2023-02-02
David,1,0.24,2023-02-02
W.,1,0.24,2023-02-02
Carle,1,0.24,2023-02-02
Cloture,1,0.24,2023-02-02
Motion,1,0.24,2023-02-02
Willow,1,0.24,2023-02-02
Project,1,0.24,2023-02-02
Tribute,1,0.24,2023-02-02
Frank,1,0.24,2023-02-02
Hughes,1,0.24,2023-02-02
Lincoln,1,0.24,2023-02-02
Bean,1,0.24,2023-02-02
Falk,1,0.24,2023-02-02
Nomination,1,0.24,2023-02-02
Classified,1,0.24,2023-02-02
Documents,1,0.24,2023-02-02
Insulin,1,0.24,2023-02-02
Drug,1,0.24,2023-02-02
Congratulate,1,0.24,2023-02-02
South,1,0.24,2023-02-02
Dakota,1,0.24,2023-02-02
State,1,0.24,2023-02-02
University,1,0.24,2023-02-02
Jackrabbits,1,0.24,2023-02-02
Morning,1,0.24,2023-02-02
Business,1,0.24,2023-02-02
Environmental,1,0.24,2023-02-02
Agency,1,0.24,2023-02-02
Vote,1,0.24,2023-02-02
Strategic,1,0.24,2023-02-02
Petroleum,1,0.24,2023-02-02
Reserve,1,0.24,2023-02-02
Chile,1,0.24,2023-02-02
Big,1,0.24,2023-02-02
Oil,1,0.24,2023-02-02
En,1,0.24,2023-02-02
Bloc,1,0.24,2023-02-02
Pledge,1,0.24,2023-02-02
Allegiance,1,0.24,2023-02-02
Prayer,1,0.24,2023-02-02
Authority,39,10.03,2023-02-01
Constitutional,38,9.77,2023-02-01
Single,38,9.77,2023-02-01
Subject,38,9.77,2023-02-01
H.r.,37,9.51,2023-02-01
Statements,34,8.74,2023-02-01
S.,7,1.8,2023-02-01
Senate,6,1.54,2023-02-01
Resolution,6,1.54,2023-02-01
National,5,1.29,2023-02-01
Introductory,4,1.03,2023-02-01
Statement,4,1.03,2023-02-01
Additional,3,0.77,2023-02-01
China,3,0.77,2023-02-01
Vermont,3,0.77,2023-02-01
Union,3,0.77,2023-02-01
Business,3,0.77,2023-02-01
February,2,0.51,2023-02-01
Concurrent,2,0.51,2023-02-01
Girls,2,0.51,2023-02-01
Women,2,0.51,2023-02-01
Sports,2,0.51,2023-02-01
South,2,0.51,2023-02-01
Dakota,2,0.51,2023-02-01
Jackrabbits,2,0.51,2023-02-01
Win,2,0.51,2023-02-01
Collegiate,2,0.51,2023-02-01
Athletic,2,0.51,2023-02-01
Association,2,0.51,2023-02-01
Football,2,0.51,2023-02-01
Championship,2,0.51,2023-02-01
Subdivision,2,0.51,2023-02-01
Title,2,0.51,2023-02-01
Joint,2,0.51,2023-02-01
Read,2,0.51,2023-02-01
Measures,2,0.51,2023-02-01
Essay,2,0.51,2023-02-01
Time,2,0.51,2023-02-01
Act,2,0.51,2023-02-01
Public,1,0.26,2023-02-01
Sponsors,1,0.26,2023-02-01
Adjournment,1,0.26,2023-02-01
A.m.,1,0.26,2023-02-01
Thursday,1,0.26,2023-02-01
Committees,1,0.26,2023-02-01
Meet,1,0.26,2023-02-01
-affirme,1,0.26,2023-02-01
Importance,1,0.26,2023-02-01
Religious,1,0.26,2023-02-01
Essential,1,0.26,2023-02-01
Free,1,0.26,2023-02-01
Protect,1,0.26,2023-02-01
United,1,0.26,2023-02-01
-supporte,1,0.26,2023-02-01
Day,1,0.26,2023-02-01
Raise,1,0.26,2023-02-01
Awareness,1,0.26,2023-02-01
Celebrate,1,0.26,2023-02-01
-demande,1,0.26,2023-02-01
People,1,0.26,2023-02-01
Republic,1,0.26,2023-02-01
Release,1,0.26,2023-02-01
Mark,1,0.26,2023-02-01
Swidan,1,0.26,2023-02-01
-congratulating,1,0.26,2023-02-01
Submit,1,0.26,2023-02-01
Resolutions,1,0.26,2023-02-01
Referred,1,0.26,2023-02-01
House,1,0.26,2023-02-01
Contest,1,0.26,2023-02-01
Finalists,1,0.26,2023-02-01
Remember,1,0.26,2023-02-01
Quincy,1,0.26,2023-02-01
Ramon,1,0.26,2023-02-01
Nelson,1,0.26,2023-02-01
-,1,0.26,2023-02-01
Sweatt,1,0.26,2023-02-01
Lon,1,0.26,2023-02-01
Congratulate,1,0.26,2023-02-01
School,1,0.26,2023-02-01
Amend,1,0.26,2023-02-01
Control,1,0.26,2023-02-01
Substances,1,0.26,2023-02-01
Fix,1,0.26,2023-02-01
Affordable,1,0.26,2023-02-01
Care,1,0.26,2023-02-01
Support,1,0.26,2023-02-01
Trafficking,1,0.26,2023-02-01
Modern,1,0.26,2023-02-01
Slavery,1,0.26,2023-02-01
Prevention,1,0.26,2023-02-01
Continue,1,0.26,2023-02-01
Recess,1,0.26,2023-02-01
Legislative,1,0.26,2023-02-01
Session,1,0.26,2023-02-01
Cryptocurrency,1,0.26,2023-02-01
Burma,1,0.26,2023-02-01
Student,1,0.26,2023-02-01
Limit,1,0.26,2023-02-01
Minority,1,0.26,2023-02-01
Project,1,0.26,2023-02-01
Calendar,1,0.26,2023-02-01
Majority,1,0.26,2023-02-01
Leader,1,0.26,2023-02-01
Appointment,1,0.26,2023-02-01
Acting,1,0.26,2023-02-01
President,1,0.26,2023-02-01
Pro,1,0.26,2023-02-01
Tempore,1,0.26,2023-02-01
Pledge,1,0.26,2023-02-01
Allegiance,1,0.26,2023-02-01
Prayer,1,0.26,2023-02-01
Congressional,1,0.26,2023-02-01
Authority,53,12.93,2023-01-31
Constitutional,52,12.68,2023-01-31
Single,52,12.68,2023-01-31
Subject,52,12.68,2023-01-31
Statements,50,12.2,2023-01-31
H.r.,49,11.95,2023-01-31
S.,4,0.98,2023-01-31
Additional,3,0.73,2023-01-31
H.j.,3,0.73,2023-01-31
Res,3,0.73,2023-01-31
.,3,0.73,2023-01-31
Introductory,3,0.73,2023-01-31
Statement,3,0.73,2023-01-31
Read,3,0.73,2023-01-31
Congressional,2,0.49,2023-01-31
Limited,2,0.49,2023-01-31
Joint,2,0.49,2023-01-31
Resolution,2,0.49,2023-01-31
Senate,2,0.49,2023-01-31
Referred,2,0.49,2023-01-31
President,2,0.49,2023-01-31
Business,2,0.49,2023-01-31
Appointment,2,0.49,2023-01-31
Washington,2,0.49,2023-01-31
Farewell,2,0.49,2023-01-31
Address,2,0.49,2023-01-31
Time,2,0.49,2023-01-31
Immigration,2,0.49,2023-01-31
Earmarks,1,0.24,2023-01-31
Tariff,1,0.24,2023-01-31
Sponsors,1,0.24,2023-01-31
Adjournment,1,0.24,2023-01-31
A.m.,1,0.24,2023-01-31
Wednesday,1,0.24,2023-01-31
February,1,0.24,2023-01-31
Committees,1,0.24,2023-01-31
Meet,1,0.24,2023-01-31
Submit,1,0.24,2023-01-31
Concurrent,1,0.24,2023-01-31
Resolutions,1,0.24,2023-01-31
Petition,1,0.24,2023-01-31
Memorial,1,0.24,2023-01-31
Measures,1,0.24,2023-01-31
House,1,0.24,2023-01-31
Brad,1,0.24,2023-01-31
Gioia,1,0.24,2023-01-31
Annual,1,0.24,2023-01-31
Select,1,0.24,2023-01-31
Committee,1,0.24,2023-01-31
Ethics,1,0.24,2023-01-31
Norway,1,0.24,2023-01-31
Senator,1,0.24,2023-01-31
Lankford,1,0.24,2023-01-31
Unanimous,1,0.24,2023-01-31
Consent,1,0.24,2023-01-31
Energy,1,0.24,2023-01-31
Recess,1,0.24,2023-01-31
Big,1,0.24,2023-01-31
Government,1,0.24,2023-01-31
Saint,1,0.24,2023-01-31
James,1,0.24,2023-01-31
Academy,1,0.24,2023-01-31
Trojans,1,0.24,2023-01-31
Jimmy,1,0.24,2023-01-31
Perry,1,0.24,2023-01-31
Nato,1,0.24,2023-01-31
Bristol,1,0.24,2023-01-31
Bay,1,0.24,2023-01-31
Judicial,1,0.24,2023-01-31
Minority,1,0.24,2023-01-31
Leader,1,0.24,2023-01-31
Acting,1,0.24,2023-01-31
Pro,1,0.24,2023-01-31
Tempore,1,0.24,2023-01-31
Pledge,1,0.24,2023-01-31
Allegiance,1,0.24,2023-01-31
Prayer,1,0.24,2023-01-31
Constitutional,26,8.12,2023-01-30
Authority,26,8.12,2023-01-30
Single,26,8.12,2023-01-30
Subject,26,8.12,2023-01-30
Statements,25,7.81,2023-01-30
H.r.,25,7.81,2023-01-30
S.,5,1.56,2023-01-30
House,4,1.25,2023-01-30
Introductory,4,1.25,2023-01-30
Statement,4,1.25,2023-01-30
Additional,3,0.94,2023-01-30
Adjournment,3,0.94,2023-01-30
Recognize,3,0.94,2023-01-30
Certain,3,0.94,2023-01-30
Standing,3,0.94,2023-01-30
Representatives,3,0.94,2023-01-30
Act,3,0.94,2023-01-30
Session,3,0.94,2023-01-30
Congressional,2,0.62,2023-01-30
Limited,2,0.62,2023-01-30
Public,2,0.62,2023-01-30
American,2,0.62,2023-01-30
Honor,2,0.62,2023-01-30
Elect,2,0.62,2023-01-30
Committees,2,0.62,2023-01-30
Committee,2,0.62,2023-01-30
Recess,2,0.62,2023-01-30
Joint,2,0.62,2023-01-30
Resolution,2,0.62,2023-01-30
Senate,2,0.62,2023-01-30
Measures,2,0.62,2023-01-30
Remember,2,0.62,2023-01-30
Tribute,2,0.62,2023-01-30
Executive,2,0.62,2023-01-30
Calendar,2,0.62,2023-01-30
Earmarks,1,0.31,2023-01-30
Tariff,1,0.31,2023-01-30
Sponsors,1,0.31,2023-01-30
Private,1,0.31,2023-01-30
Bills,1,0.31,2023-01-30
Etc,1,0.31,2023-01-30
Scourge,1,0.31,2023-01-30
Support,1,0.31,2023-01-30
Great,1,0.31,2023-01-30
Lakes,1,0.31,2023-01-30
Congratulate,1,0.31,2023-01-30
Mishawaka,1,0.31,2023-01-30
Hilda,1,0.31,2023-01-30
Ymca,1,0.31,2023-01-30
Centre,1,0.31,2023-01-30
County,1,0.31,2023-01-30
Anti,1,0.31,2023-01-30
Enact,1,0.31,2023-01-30
Flood,1,0.31,2023-01-30
Appointment,1,0.31,2023-01-30
United,1,0.31,2023-01-30
Nato,1,0.31,2023-01-30
Parliamentary,1,0.31,2023-01-30
Rank,1,0.31,2023-01-30
Journal,1,0.31,2023-01-30
Financial,1,0.31,2023-01-30
Exploitation,1,0.31,2023-01-30
Prevention,1,0.31,2023-01-30
Speaker,1,0.31,2023-01-30
Pro,1,0.31,2023-01-30
Expand,1,0.31,2023-01-30
Rural,1,0.31,2023-01-30
Job,1,0.31,2023-01-30
Creators,1,0.31,2023-01-30
Confirmation,1,0.31,2023-01-30
A.m.,1,0.31,2023-01-30
Police,1,0.31,2023-01-30
America,1,0.31,2023-01-30
Tuesday,1,0.31,2023-01-30
January,1,0.31,2023-01-30
Submit,1,0.31,2023-01-30
Concurrent,1,0.31,2023-01-30
Resolutions,1,0.31,2023-01-30
Referred,1,0.31,2023-01-30
Cody,1,0.31,2023-01-30
Woolston,1,0.31,2023-01-30
Eric,1,0.31,2023-01-30
Goldschmidt,1,0.31,2023-01-30
Gerald,1,0.31,2023-01-30
Vandewalle,1,0.31,2023-01-30
Qubilah,1,0.31,2023-01-30
Jones,1,0.31,2023-01-30
Amy,1,0.31,2023-01-30
Button,1,0.31,2023-01-30
Renz,1,0.31,2023-01-30
Maya,1,0.31,2023-01-30
Ashwal,1,0.31,2023-01-30
Pearson,1,0.31,2023-01-30
Riddle,1,0.31,2023-01-30
Jr,1,0.31,2023-01-30
Flying,1,0.31,2023-01-30
Yankees,1,0.31,2023-01-30
Stennis,1,0.31,2023-01-30
Service,1,0.31,2023-01-30
Sergeant,1,0.31,2023-01-30
John,1,0.31,2023-01-30
O'neal,1,0.31,2023-01-30
Rucker,1,0.31,2023-01-30
Legislative,1,0.31,2023-01-30
Zakheim,1,0.31,2023-01-30
Nomination,1,0.31,2023-01-30
Unanimous,1,0.31,2023-01-30
Consent,1,0.31,2023-01-30
Classified,1,0.31,2023-01-30
Law,1,0.31,2023-01-30
Enforcement,1,0.31,2023-01-30
De,1,0.31,2023-01-30
Escalation,1,0.31,2023-01-30
Training,1,0.31,2023-01-30
Reforms,1,0.31,2023-01-30
Energy,1,0.31,2023-01-30
Minority,1,0.31,2023-01-30
Memberships,1,0.31,2023-01-30
Tyre,1,0.31,2023-01-30
Majority,1,0.31,2023-01-30
Business,1,0.31,2023-01-30
Leader,1,0.31,2023-01-30
Time,1,0.31,2023-01-30
Pledge,1,0.31,2023-01-30
Allegiance,1,0.31,2023-01-30
Prayer,1,0.31,2023-01-30
Constitutional,30,9.17,2023-01-27
Authority,30,9.17,2023-01-27
Single,30,9.17,2023-01-27
Subject,30,9.17,2023-01-27
H.r.,30,9.17,2023-01-27
Statements,28,8.56,2023-01-27
Honor,4,1.22,2023-01-27
Strategic,4,1.22,2023-01-27
Holocaust,3,0.92,2023-01-27
Remembrance,3,0.92,2023-01-27
Day,3,0.92,2023-01-27
Oath,2,0.61,2023-01-27
Access,2,0.61,2023-01-27
Adjournment,2,0.61,2023-01-27
January,2,0.61,2023-01-27
Support,2,0.61,2023-01-27
Working,2,0.61,2023-01-27
Families,2,0.61,2023-01-27
Commonsense,2,0.61,2023-01-27
Solution,2,0.61,2023-01-27
California,2,0.61,2023-01-27
Recognize,2,0.61,2023-01-27
National,2,0.61,2023-01-27
International,2,0.61,2023-01-27
Board,2,0.61,2023-01-27
Shootings,2,0.61,2023-01-27
Response,2,0.61,2023-01-27
Act,2,0.61,2023-01-27
Speaker,2,0.61,2023-01-27
Pro,2,0.61,2023-01-27
Additional,1,0.31,2023-01-27
Sponsors,1,0.31,2023-01-27
Private,1,0.31,2023-01-27
Public,1,0.31,2023-01-27
Bills,1,0.31,2023-01-27
Etc,1,0.31,2023-01-27
Classified,1,0.31,2023-01-27
Resident,1,0.31,2023-01-27
Commissioner,1,0.31,2023-01-27
Leave,1,0.31,2023-01-27
Absence,1,0.31,2023-01-27
Friday,1,0.31,2023-01-27
Monday,1,0.31,2023-01-27
Remember,1,0.31,2023-01-27
Harry,1,0.31,2023-01-27
Frisch,1,0.31,2023-01-27
Grave,1,0.31,2023-01-27
Time,1,0.31,2023-01-27
Social,1,0.31,2023-01-27
Security,1,0.31,2023-01-27
Gun,1,0.31,2023-01-27
Violence,1,0.31,2023-01-27
Heartland,1,0.31,2023-01-27
Honoring,1,0.31,2023-01-27
Henry,1,0.31,2023-01-27
Berg,1,0.31,2023-01-27
Brousseau,1,0.31,2023-01-27
Reynolds,1,0.31,2023-01-27
Sr,1,0.31,2023-01-27
Oroville,1,0.31,2023-01-27
Know,1,0.31,2023-01-27
Fight,1,0.31,2023-01-27
Reproductive,1,0.31,2023-01-27
Branden,1,0.31,2023-01-27
Estorffe,1,0.31,2023-01-27
Mentor,1,0.31,2023-01-27
Month,1,0.31,2023-01-27
War,1,0.31,2023-01-27
Ukraine,1,0.31,2023-01-27
Forget,1,0.31,2023-01-27
Bad,1,0.31,2023-01-27
School,1,0.31,2023-01-27
