wordCount_filtered_formatted_w,wordCount_filtered_formatted_c,wordCount_filtered_formatted_pct_c,dateIssued
Energy,1,0.31,2023-01-27
Women,1,0.31,2023-01-27
Brantley,1,0.31,2023-01-27
County,1,0.31,2023-01-27
Condemn,1,0.31,2023-01-27
Azerbaijan,1,0.31,2023-01-27
Auschwitz,1,0.31,2023-01-27
Concentration,1,0.31,2023-01-27
Direct,1,0.31,2023-01-27
Attack,1,0.31,2023-01-27
Petroleum,1,0.31,2023-01-27
Reserve,1,0.31,2023-01-27
Appointment,1,0.31,2023-01-27
Member,1,0.31,2023-01-27
Smithsonian,1,0.31,2023-01-27
Democratic,1,0.31,2023-01-27
Moment,1,0.31,2023-01-27
Half,1,0.31,2023-01-27
Moon,1,0.31,2023-01-27
Bay,1,0.31,2023-01-27
Provide,1,0.31,2023-01-27
Select,1,0.31,2023-01-27
Chinese,1,0.31,2023-01-27
Authorize,1,0.31,2023-01-27
Understand,1,0.31,2023-01-27
Prohibitive,1,0.31,2023-01-27
Continue,1,0.31,2023-01-27
Choose,1,0.31,2023-01-27
Try,1,0.31,2023-01-27
Bring,1,0.31,2023-01-27
Production,1,0.31,2023-01-27
Republican,1,0.31,2023-01-27
Economic,1,0.31,2023-01-27
Hurts,1,0.31,2023-01-27
Lou,1,0.31,2023-01-27
Moore,1,0.31,2023-01-27
Strong,1,0.31,2023-01-27
Striking,1,0.31,2023-01-27
Post,1,0.31,2023-01-27
Gazette,1,0.31,2023-01-27
Brown,1,0.31,2023-01-27
Congratulate,1,0.31,2023-01-27
Iowa,1,0.31,2023-01-27
Biodiesel,1,0.31,2023-01-27
Mass,1,0.31,2023-01-27
New,1,0.31,2023-01-27
Pledge,1,0.31,2023-01-27
Allegiance,1,0.31,2023-01-27
Journal,1,0.31,2023-01-27
Prayer,1,0.31,2023-01-27
Designation,1,0.31,2023-01-27
Senate,1,0.31,2023-01-27
Authority,44,10.6,2023-01-26
Constitutional,43,10.36,2023-01-26
Single,43,10.36,2023-01-26
Subject,43,10.36,2023-01-26
H.r.,43,10.36,2023-01-26
Statements,41,9.88,2023-01-26
Senate,8,1.93,2023-01-26
S.,6,1.45,2023-01-26
Resolution,6,1.45,2023-01-26
National,5,1.2,2023-01-26
Additional,3,0.72,2023-01-26
Introductory,3,0.72,2023-01-26
Statement,3,0.72,2023-01-26
Referred,3,0.72,2023-01-26
Measures,3,0.72,2023-01-26
Monday,2,0.48,2023-01-26
January,2,0.48,2023-01-26
Read,2,0.48,2023-01-26
Time,2,0.48,2023-01-26
Catholic,2,0.48,2023-01-26
Schools,2,0.48,2023-01-26
United,2,0.48,2023-01-26
University,2,0.48,2023-01-26
Georgia,2,0.48,2023-01-26
Bulldogs,2,0.48,2023-01-26
Win,2,0.48,2023-01-26
Collegiate,2,0.48,2023-01-26
Athletic,2,0.48,2023-01-26
Association,2,0.48,2023-01-26
College,2,0.48,2023-01-26
Football,2,0.48,2023-01-26
Championship,2,0.48,2023-01-26
Concurrent,2,0.48,2023-01-26
Joint,2,0.48,2023-01-26
President,2,0.48,2023-01-26
Remember,2,0.48,2023-01-26
Business,2,0.48,2023-01-26
Welcome,2,0.48,2023-01-26
Chaplain,2,0.48,2023-01-26
Sponsors,1,0.24,2023-01-26
H.j.,1,0.24,2023-01-26
Res,1,0.24,2023-01-26
.,1,0.24,2023-01-26
Adjournment,1,0.24,2023-01-26
Pages,1,0.24,2023-01-26
Support,1,0.24,2023-01-26
Congratulate,1,0.24,2023-01-26
Ukraine,1,0.24,2023-01-26
Privileges,1,0.24,2023-01-26
Floor,1,0.24,2023-01-26
Committees,1,0.24,2023-01-26
Meet,1,0.24,2023-01-26
Bravery,1,0.24,2023-01-26
Courage,1,0.24,2023-01-26
Resolve,1,0.24,2023-01-26
Women,1,0.24,2023-01-26
Men,1,0.24,2023-01-26
Iran,1,0.24,2023-01-26
Demonstrate,1,0.24,2023-01-26
Risk,1,0.24,2023-01-26
Speak,1,0.24,2023-01-26
-amending,1,0.24,2023-01-26
Rule,1,0.24,2023-01-26
Prohibit,1,0.24,2023-01-26
Considered,1,0.24,2023-01-26
-supporte,1,0.24,2023-01-26
-congratulating,1,0.24,2023-01-26
Submit,1,0.24,2023-01-26
Resolutions,1,0.24,2023-01-26
Nomination,1,0.24,2023-01-26
Committee,1,0.24,2023-01-26
House,1,0.24,2023-01-26
Kaylee,1,0.24,2023-01-26
Richard,1,0.24,2023-01-26
Samantha,1,0.24,2023-01-26
Grenier,1,0.24,2023-01-26
Chile,1,0.24,2023-01-26
Argentina,1,0.24,2023-01-26
Larry,1,0.24,2023-01-26
Sr,1,0.24,2023-01-26
Ann,1,0.24,2023-01-26
Naranjo,1,0.24,2023-01-26
Stalking,1,0.24,2023-01-26
Awareness,1,0.24,2023-01-26
Month,1,0.24,2023-01-26
Continue,1,0.24,2023-01-26
Chair,1,0.24,2023-01-26
Legislative,1,0.24,2023-01-26
Session,1,0.24,2023-01-26
Morning,1,0.24,2023-01-26
Leader,1,0.24,2023-01-26
Guantanamo,1,0.24,2023-01-26
Bay,1,0.24,2023-01-26
Democratic,1,0.24,2023-01-26
Legislation,1,0.24,2023-01-26
Minority,1,0.24,2023-01-26
Calendar,1,0.24,2023-01-26
En,1,0.24,2023-01-26
Bloc,1,0.24,2023-01-26
300,1,0.24,2023-01-26
Majority,1,0.24,2023-01-26
Appointment,1,0.24,2023-01-26
Acting,1,0.24,2023-01-26
Pro,1,0.24,2023-01-26
Tempore,1,0.24,2023-01-26
Pledge,1,0.24,2023-01-26
Allegiance,1,0.24,2023-01-26
Prayer,1,0.24,2023-01-26
Congressional,1,0.24,2023-01-26
Senate,22,12.15,2023-01-03
President,10,5.52,2023-01-03
Resolution,9,4.97,2023-01-03
House,7,3.87,2023-01-03
Pro,6,3.31,2023-01-03
Representatives,5,2.76,2023-01-03
Congress,5,2.76,2023-01-03
United,5,2.76,2023-01-03
Effective,4,2.21,2023-01-03
Legal,4,2.21,2023-01-03
Counsel,4,2.21,2023-01-03
118th,3,1.66,2023-01-03
Hour,3,1.66,2023-01-03
Daily,3,1.66,2023-01-03
Meeting,3,1.66,2023-01-03
Assembled,3,1.66,2023-01-03
January,3,1.66,2023-01-03
Ben,3,1.66,2023-01-03
Sasse,3,1.66,2023-01-03
Adjournment,2,1.1,2023-01-03
Clerk,2,1.1,2023-01-03
Congressional,2,1.1,2023-01-03
Oath,2,1.1,2023-01-03
Unanimous,2,1.1,2023-01-03
Deputy,2,1.1,2023-01-03
Appointment,2,1.1,2023-01-03
Notify,2,1.1,2023-01-03
Elect,2,1.1,2023-01-03
Patty,2,1.1,2023-01-03
Murray,2,1.1,2023-01-03
Washington,2,1.1,2023-01-03
Inform,2,1.1,2023-01-03
Quorum,2,1.1,2023-01-03
Business,2,1.1,2023-01-03
Friday,2,1.1,2023-01-03
117th,2,1.1,2023-01-03
Speaker,1,0.55,2023-01-03
Remember,1,0.55,2023-01-03
Mike,1,0.55,2023-01-03
Mansfield,1,0.55,2023-01-03
Minority,1,0.55,2023-01-03
Damar,1,0.55,2023-01-03
Hamlin,1,0.55,2023-01-03
Rule,1,0.55,2023-01-03
S.,1,0.55,2023-01-03
Res,1,0.55,2023-01-03
.,1,0.55,2023-01-03
Fix,1,0.55,2023-01-03
Establish,1,0.55,2023-01-03
Leader,1,0.55,2023-01-03
Time,1,0.55,2023-01-03
Senators,1,0.55,2023-01-03
Majority,1,0.55,2023-01-03
Nomination,1,0.55,2023-01-03
Returned,1,0.55,2023-01-03
Monday,1,0.55,2023-01-03
-notifying,1,0.55,2023-01-03
-to,1,0.55,2023-01-03
Submit,1,0.55,2023-01-03
Concurrent,1,0.55,2023-01-03
Resolutions,1,0.55,2023-01-03
Enrol,1,0.55,2023-01-03
Presented,1,0.55,2023-01-03
Held,1,0.55,2023-01-03
Received,1,0.55,2023-01-03
Referred,1,0.55,2023-01-03
Consent,1,0.55,2023-01-03
Jinks,1,0.55,2023-01-03
Rogers,1,0.55,2023-01-03
Holton,1,0.55,2023-01-03
Marcy,1,0.55,2023-01-03
Kaptur,1,0.55,2023-01-03
Farewell,1,0.55,2023-01-03
Mitch,1,0.55,2023-01-03
Election,1,0.55,2023-01-03
Pledge,1,0.55,2023-01-03
Allegiance,1,0.55,2023-01-03
Prayer,1,0.55,2023-01-03
Senate,45,17.05,2022-10-11
Amendment,35,13.26,2022-10-11
Statement,14,5.3,2022-10-11
Constitutional,13,4.92,2022-10-11
Authority,13,4.92,2022-10-11
H.r.,13,4.92,2022-10-11
Resolution,9,3.41,2022-10-11
House,4,1.52,2022-10-11
Additional,3,1.14,2022-10-11
Adjournment,3,1.14,2022-10-11
October,3,1.14,2022-10-11
Submit,3,1.14,2022-10-11
Measures,3,1.14,2022-10-11
Appointment,2,0.76,2022-10-11
S.,2,0.76,2022-10-11
Pledge,2,0.76,2022-10-11
Allegiance,2,0.76,2022-10-11
Prayer,2,0.76,2022-10-11
Representatives,2,0.76,2022-10-11
Marine,2,0.76,2022-10-11
Corps,2,0.76,2022-10-11
Reserve,2,0.76,2022-10-11
Celebrate,2,0.76,2022-10-11
National,2,0.76,2022-10-11
Filipino,2,0.76,2022-10-11
Authorize,2,0.76,2022-10-11
Testimony,2,0.76,2022-10-11
United,2,0.76,2022-10-11
V.,2,0.76,2022-10-11
Joint,2,0.76,2022-10-11
Referred,2,0.76,2022-10-11
Business,2,0.76,2022-10-11
Sponsors,1,0.38,2022-10-11
Public,1,0.38,2022-10-11
Bills,1,0.38,2022-10-11
Etc,1,0.38,2022-10-11
Member,1,0.38,2022-10-11
Board,1,0.38,2022-10-11
Harry,1,0.38,2022-10-11
Truman,1,0.38,2022-10-11
Scholarship,1,0.38,2022-10-11
Foundation,1,0.38,2022-10-11
Journal,1,0.38,2022-10-11
Designation,1,0.38,2022-10-11
Speaker,1,0.38,2022-10-11
Pro,1,0.38,2022-10-11
Withdrawal,1,0.38,2022-10-11
Friday,1,0.38,2022-10-11
A.m.,1,0.38,2022-10-11
Unanimous,1,0.38,2022-10-11
Consent,1,0.38,2022-10-11
Calendar,1,0.38,2022-10-11
2758,1,0.38,2022-10-11
Today,1,0.38,2022-10-11
Text,1,0.38,2022-10-11
Propose,1,0.38,2022-10-11
Tots,1,0.38,2022-10-11
Long,1,0.38,2022-10-11
Commitment,1,0.38,2022-10-11
-recognize,1,0.38,2022-10-11
End,1,0.38,2022-10-11
Covid-19,1,0.38,2022-10-11
Federal,1,0.38,2022-10-11
Employees,1,0.38,2022-10-11
Contractors,1,0.38,2022-10-11
-supporte,1,0.38,2022-10-11
Goals,1,0.38,2022-10-11
Domestic,1,0.38,2022-10-11
Violence,1,0.38,2022-10-11
Awareness,1,0.38,2022-10-11
Month,1,0.38,2022-10-11
-designate,1,0.38,2022-10-11
Day,1,0.38,2022-10-11
Deployed,1,0.38,2022-10-11
-recognizing,1,0.38,2022-10-11
Americans,1,0.38,2022-10-11
Immense,1,0.38,2022-10-11
Steele,1,0.38,2022-10-11
Smith,1,0.38,2022-10-11
States,1,0.38,2022-10-11
Groseclose,1,0.38,2022-10-11
Introductory,1,0.38,2022-10-11
Concurrent,1,0.38,2022-10-11
Resolutions,1,0.38,2022-10-11
Enrol,1,0.38,2022-10-11
Present,1,0.38,2022-10-11
Discharged,1,0.38,2022-10-11
Received,1,0.38,2022-10-11
President,1,0.38,2022-10-11
Defense,1,0.38,2022-10-11
Authorization,1,0.38,2022-10-11
Act,1,0.38,2022-10-11
Legislative,1,0.38,2022-10-11
Session,1,0.38,2022-10-11
Morning,1,0.38,2022-10-11
Leader,1,0.38,2022-10-11
Time,1,0.38,2022-10-11
H.r.,57,19.32,2021-03-02
Constitutional,56,18.98,2021-03-02
Authority,56,18.98,2021-03-02
Statement,56,18.98,2021-03-02
People,3,1.02,2021-03-02
Act,3,1.02,2021-03-02
Pro,3,1.02,2021-03-02
Congressional,3,1.02,2021-03-02
Speaker,2,0.68,2021-03-02
Limited,2,0.68,2021-03-02
Adjournment,2,0.68,2021-03-02
Recess,2,0.68,2021-03-02
Measures,2,0.68,2021-03-02
March,2,0.68,2021-03-02
Human,1,0.34,2021-03-02
Burma,1,0.34,2021-03-02
Recognize,1,0.34,2021-03-02
Carter,1,0.34,2021-03-02
Unite,1,0.34,2021-03-02
Air,1,0.34,2021-03-02
Force,1,0.34,2021-03-02
Colonel,1,0.34,2021-03-02
Exa,1,0.34,2021-03-02
Fay,1,0.34,2021-03-02
Prioritize,1,0.34,2021-03-02
Save,1,0.34,2021-03-02
Funding,1,0.34,2021-03-02
Big,1,0.34,2021-03-02
Money,1,0.34,2021-03-02
Politics,1,0.34,2021-03-02
Honor,1,0.34,2021-03-02
Sacrifice,1,0.34,2021-03-02
K-9,1,0.34,2021-03-02
Officer,1,0.34,2021-03-02
Luna,1,0.34,2021-03-02
Pledge,1,0.34,2021-03-02
Allegiance,1,0.34,2021-03-02
Journal,1,0.34,2021-03-02
Prayer,1,0.34,2021-03-02
Designation,1,0.34,2021-03-02
House,1,0.34,2021-03-02
Representatives,1,0.34,2021-03-02
Earmarks,1,0.34,2021-03-02
Tariff,1,0.34,2021-03-02
Additional,1,0.34,2021-03-02
Sponsors,1,0.34,2021-03-02
Public,1,0.34,2021-03-02
Bills,1,0.34,2021-03-02
Etc,1,0.34,2021-03-02
Budgetary,1,0.34,2021-03-02
Material,1,0.34,2021-03-02
Wednesday,1,0.34,2021-03-02
Calendar,1,0.34,2021-03-02
Tuesday,1,0.34,2021-03-02
Majority,1,0.34,2021-03-02
Appointment,1,0.34,2021-03-02
Acting,1,0.34,2021-03-02
President,1,0.34,2021-03-02
Tempore,1,0.34,2021-03-02
Senate,1,0.34,2021-03-02
Constitutional,30,8.67,2021-03-01
Authority,30,8.67,2021-03-01
Statement,30,8.67,2021-03-01
H.r.,30,8.67,2021-03-01
Senate,22,6.36,2021-03-01
Executive,12,3.47,2021-03-01
Session,10,2.89,2021-03-01
Resolution,8,2.31,2021-03-01
National,4,1.16,2021-03-01
John,4,1.16,2021-03-01
Lewis,4,1.16,2021-03-01
Secretary,4,1.16,2021-03-01
United,3,0.87,2021-03-01
Ffa,3,0.87,2021-03-01
Recognize,3,0.87,2021-03-01
Nonviolent,3,0.87,2021-03-01
House,3,0.87,2021-03-01
Calendar,3,0.87,2021-03-01
Cardona,3,0.87,2021-03-01
Congressional,2,0.58,2021-03-01
Earmarks,2,0.58,2021-03-01
Limited,2,0.58,2021-03-01
Concurrent,2,0.58,2021-03-01
Capitol,2,0.58,2021-03-01
Federal,2,0.58,2021-03-01
Rule,2,0.58,2021-03-01
February,2,0.58,2021-03-01
Robert,2,0.58,2021-03-01
Commending,2,0.58,2021-03-01
Tower,2,0.58,2021-03-01
Civil,2,0.58,2021-03-01
Human,2,0.58,2021-03-01
Cuba,2,0.58,2021-03-01
Representatives,2,0.58,2021-03-01
Joint,2,0.58,2021-03-01
Additional,2,0.58,2021-03-01
Committee,2,0.58,2021-03-01
Measures,2,0.58,2021-03-01
Service,2,0.58,2021-03-01
Business,2,0.58,2021-03-01
Miguel,2,0.58,2021-03-01
Notify,2,0.58,2021-03-01
Tariff,1,0.29,2021-03-01
Confirmation,1,0.29,2021-03-01
Recess,1,0.29,2021-03-01
A.m.,1,0.29,2021-03-01
Tuesday,1,0.29,2021-03-01
March,1,0.29,2021-03-01
Privileges,1,0.29,2021-03-01
Floor,1,0.29,2021-03-01
-recognizing,1,0.29,2021-03-01
Insurrectionist,1,0.29,2021-03-01
States,1,0.29,2021-03-01
January,1,0.29,2021-03-01
-expressing,1,0.29,2021-03-01
Dramatically,1,0.29,2021-03-01
Expand,1,0.29,2021-03-01
Strengthen,1,0.29,2021-03-01
-amending,1,0.29,2021-03-01
Prohibit,1,0.29,2021-03-01
Considered,1,0.29,2021-03-01
-expresse,1,0.29,2021-03-01
Important,1,0.29,2021-03-01
Organization,1,0.29,2021-03-01
-honoring,1,0.29,2021-03-01
Las,1,0.29,2021-03-01
Damas,1,0.29,2021-03-01
De,1,0.29,2021-03-01
Blanco,1,0.29,2021-03-01
Led,1,0.29,2021-03-01
Movement,1,0.29,2021-03-01
Support,1,0.29,2021-03-01
Freedom,1,0.29,2021-03-01
Political,1,0.29,2021-03-01
-establishe,1,0.29,2021-03-01
Rights,1,0.29,2021-03-01
Commission,1,0.29,2021-03-01
Submit,1,0.29,2021-03-01
Resolutions,1,0.29,2021-03-01
Committees,1,0.29,2021-03-01
Petition,1,0.29,2021-03-01
Memorial,1,0.29,2021-03-01
Continuous,1,0.29,2021-03-01
90th,1,0.29,2021-03-01
Library,1,0.29,2021-03-01
Print,1,0.29,2021-03-01
Inaugural,1,0.29,2021-03-01
Permanent,1,0.29,2021-03-01
Subcommittee,1,0.29,2021-03-01
Border,1,0.29,2021-03-01
Emerging,1,0.29,2021-03-01
Threats,1,0.29,2021-03-01
Spend,1,0.29,2021-03-01
Impeachment,1,0.29,2021-03-01
Christina,1,0.29,2021-03-01
Appropriations,1,0.29,2021-03-01
Week,1,0.29,2021-03-01
Funding,1,0.29,2021-03-01
Continue,1,0.29,2021-03-01
Honor,1,0.29,2021-03-01
Cloture,1,0.29,2021-03-01
Motion,1,0.29,2021-03-01
Nomination,1,0.29,2021-03-01
Veterans,1,0.29,2021-03-01
Act,1,0.29,2021-03-01
U.s.,1,0.29,2021-03-01
Postal,1,0.29,2021-03-01
Texas,1,0.29,2021-03-01
A.,1,0.29,2021-03-01
Budget,1,0.29,2021-03-01
Raise,1,0.29,2021-03-01
Minimum,1,0.29,2021-03-01
Morning,1,0.29,2021-03-01
Maiden,1,0.29,2021-03-01
Speech,1,0.29,2021-03-01
Foreign,1,0.29,2021-03-01
American,1,0.29,2021-03-01
Rescue,1,0.29,2021-03-01
Kentucky,1,0.29,2021-03-01
Minority,1,0.29,2021-03-01
S.,1,0.29,2021-03-01
S.j.,1,0.29,2021-03-01
Res,1,0.29,2021-03-01
.,1,0.29,2021-03-01
Voting,1,0.29,2021-03-01
President,1,0.29,2021-03-01
Majority,1,0.29,2021-03-01
Oath,1,0.29,2021-03-01
Leader,1,0.29,2021-03-01
Time,1,0.29,2021-03-01
Pledge,1,0.29,2021-03-01
Allegiance,1,0.29,2021-03-01
Prayer,1,0.29,2021-03-01
